Country,Currency Name,Code A,Code N,Country_2,Currency_2,Currency_Symbol,Country_currency,Currency_code,Symbol
Afghanistan,Afghan Afghani,AFN,971,Albania,Albanian Lek,L,Albania Lek,ALL,Lek
Albania,Albanian Lek,ALL,8,Argentina,Argentine Peso,$,Afghanistan Afghani,AFN,؋
Algeria,Algerian Dinar,DZD,12,Armenia,Armenian Dram,Դ,Argentina Peso,ARS,$
American Samoa,US Dollar,USD,840,Australia,Australian Dollar,$,Aruba Guilder,AWG,ƒ
Andorra,Euro,EUR,978,Azerbaijan,Azerbaijan Manat,ман,Australia Dollar,AUD,$
Angola,Angolan Kwanza,AOA,973,Belarus,Belarus Ruble,Br,Azerbaijan Manat,AZN,₼
Anguilla,East Caribbean Dollar,XCD,951,Bolivia,Boliviano,Bs.,Bahamas Dollar,BSD,$
Antigua and Barbuda,East Caribbean Dollar,XCD,951,Botswana,Pula,P,Barbados Dollar,BBD,$
Argentina,Argentine Peso,ARS,32,Bulgaria,Bulgaria Lev,Лв.,Belarus Ruble,BYN,Br
Armenia,Armenian Dram,AMD,51,Brazil,Brazilian Real,R$,Belize Dollar,BZD,BZ$
Aruba,Aruban Florin,AWG,533,Cambodia,Cambodia Riel,៛,Bermuda Dollar,BMD,$
Australia,Australian Dollar,AUD,36,Canada,Canadian Dollar,$,Bolivia Bolíviano,BOB,$b
Austria,Euro,EUR,978,China,China Yuan,¥,Bosnia and Herzegovina Convertible Mark,BAM,KM
Azerbaijan,Azerbaijan Manat,AZN,31,Colombia,Colombian Peso,$,Botswana Pula,BWP,P
Bahamas,Bahamian Dollar,BSD,44,Costa Rica,Costa Rican Colon,₡,Bulgaria Lev,BGN,лв
Bahrain,Bahraini Dinar,BHD,48,Croatia,Croatia Kuna,kn,Brazil Real,BRL,R$
Bangladesh,Bangladeshi Taka,BDT,50,Cuba,Cuban Peso,$,Brunei Darussalam Dollar,BND,$
Barbados,Barbados Dollar,BBD,52,Czech Republic,Czech Koruna,Kč,Cambodia Riel,KHR,៛
Belarus,Belarusian Ruble,BYR,974,Denmark,Danish Krone,kr,Canada Dollar,CAD,$
Belgium,Euro,EUR,978,Dominican Republic,Dominican Peso,$,Cayman Islands Dollar,KYD,$
Belize,Belize Dollar,BZD,84,Egypt,Egyptian Pound,£,Chile Peso,CLP,$
Benin,CFA Franc BCEAO,XOF,952,El Salvador,El Salvador Colon,$,China Yuan Renminbi,CNY,¥
Bermuda,Bermudian Dollar,BMD,60,Euro Member Countries   ,Euro,€,Colombia Peso,COP,$
Bhutan,Bhutanese Ngultrum,BTN,64,Fiji,Fiji Dollar,$,Costa Rica Colon,CRC,₡
Bolivia,Boliviano,BOB,68,Ghana,Ghana Cedi,¢,Croatia Kuna,HRK,kn
Bosnia and Herzegovina,Convertible Mark,BAM,977,Guatemala,Guatemala,Q,Cuba Peso,CUP,₱
Botswana,Pula,BWP,72,Guinea,Guinea Franc,₣,Czech Republic Koruna,CZK,Kč
Brazil,Brazilian Real,BRL,986,Guyana,Guyana Dollar,$,Denmark Krone,DKK,kr
Brunei Darussalam,Brunei Dollar,BND,96,Hong Kong,Hong Kong Dollar,$,Dominican Republic Peso,DOP,RD$
Bulgaria,Bulgarian Lev,BGN,975,Honduras,Honduras Lempira,L,East Caribbean Dollar,XCD,$
Burkina Faso,CFA Franc BCEAO,XOF,952,Hungary,Hungary Forint,Ft,Egypt Pound,EGP,£
Burundi,Burundi Franc,BIF,108,Indonesia,Indonesia Rupiah,Rp,El Salvador Colon,SVC,$
Cambodia,Cambodian Riel (the US Dollar is the de facto currency),KHR,116,India,India Rupiah,₹,Euro Member Countries,EUR,€
Cameroon,CFA Franc BEAC,XAF,950,Iceland,Icelandic Krona,kr,Falkland Islands (Malvinas) Pound,FKP,£
Canada,Canadian Dollar,CAD,124,Iran,Iran Rial,﷼,Fiji Dollar,FJD,$
Cape Verde,Cape Verde Escudo,CVE,132,Israel,Israel Shekel,₪,Ghana Cedi,GHS,¢
Cayman Islands,Cayman Islands Dollar,KYD,136,Japan,Japan Yen,¥,Gibraltar Pound,GIP,£
Central African Republic,CFA Franc BEAC,XAF,950,Kazakhstan,Kazakhstan Tenge,лв,Guatemala Quetzal,GTQ,Q
Chad,CFA Franc BEAC,XAF,950,Kenya,Kenyan Shilling,ksh,Guernsey Pound,GGP,£
Chile,Chilean Peso,CLP,152,Kuwait,Kuwaiti Dinar,د.ك,Guyana Dollar,GYD,$
China,Renminbi (Yuan),CNY,156,Malawi,Malawi Kwacha,MK,Honduras Lempira,HNL,L
Christmas Island,Australian Dollar,AUD,36,Malaysia,Malaysia Ringgit,RM,Hong Kong Dollar,HKD,$
Cocos (Keeling) Islands,Australian Dollar,AUD,36,Mexico,Mexico Peso,$,Hungary Forint,HUF,Ft
Colombia,Colombian Peso,COP,170,Morocco,Moroccan Dirham,DH,Iceland Krona,ISK,kr
Comoros,Comoro Franc,KMF,174,Namibia,Namibian Dollar,$,India Rupee,INR,₹
"Congo, Dem. Republic",Franc Congolais,CDF,976,Nepal,Nepalese Rupee,Rs,Indonesia Rupiah,IDR,Rp
"Congo, Republic of",CFA Franc BEAC,XAF,950,New Zealand,New Zealand Dollar,$,Iran Rial,IRR,﷼
Cook Islands,New Zealand Dollar,NZD,554,Norway,Norwegian Krone,kr,Isle of Man Pound,IMP,£
Costa Rica,Costa Rican Colón,CRC,188,Oman,Rial Omani,ر.ع.,Israel Shekel,ILS,₪
Cote D'Ivoire,CFA Franc BCEAO,XOF,952,Pakistan,Pakistan Rupee,Rs,Jamaica Dollar,JMD,J$
Croatia/Hrvatska,Croatian Kuna,HRK,191,Peru,Nuevo Sol,S/.,Japan Yen,JPY,¥
Cuba,Cuban Peso,CUP,192,Philippines,Philippine Peso,₱,Jersey Pound,JEP,£
Cyprus,Turkish Lira,TRY,949,Poland,Polish Zloty,zł,Kazakhstan Tenge,KZT,лв
Czech Republic,Czech Koruna,CZK,203,Qatar,Qatari Riyal,QR,Korea (North) Won,KPW,₩
Denmark,Danish Kroner,DKK,208,Romania,Romanian Leu,L,Korea (South) Won,KRW,₩
Djibouti,Djibouti Franc,DJF,262,Russia,Russian Ruble,p.,Kyrgyzstan Som,KGS,лв
Dominica,East Caribbean Dollar,XCD,951,Saudi Arabia,Saudi Riyal,ر.س,Laos Kip,LAK,₭
Dominican Republic,Dominican Peso,DOP,214,Serbia,Serbia Dinar,Дин.,Lebanon Pound,LBP,£
Ecuador,US Dollar (plus Ecuadorian centavo coins),USD,840,Seychelles,Seychelles Rupee,₨,Liberia Dollar,LRD,$
Egypt,Egyptian Pound,EGP,818,Singapore,Singapore Dollar,$,Macedonia Denar,MKD,ден
El Salvador,US Dollar,"
USD","
840",Solomon Islands,Solomon Islands Dollar,$,Malaysia Ringgit,MYR,RM
Equatorial Guinea,CFA Franc BEAC,XAF,950,Somalia,Somalia Shilling,S,Mauritius Rupee,MUR,₨
Eritrea,Nakfa,ERN,232,South Africa,South African Rand,R,Mexico Peso,MXN,$
Estonia,Euro replaced Estonian Kroon in 2011.,EEK,233,Sri Lanka,Sri Lanka Rupee,Rs,Mongolia Tughrik,MNT,₮
Ethiopia,Ethiopian Birr,ETB,230,Sweden,Sweden Krona,kr,Moroccan-dirham,MNT, د.إ
Falkland Islands (Malvinas),Falkland Islands pound,FKP,238,Switzerland,Switzerland Franc,CHF,Mozambique Metical,MZN,MT
Faroe Islands,Faroese króna ,FOK,208,Syria,Syrian Pound,£,Namibia Dollar,NAD,$
Fiji,Fiji Dollar,FJD,242,Taiwan,Taiwan New Dollar,NT$,Nepal Rupee,NPR,₨
Finland,"Euro
","EUR
","978
",Thailand,Thailand Baht,฿,Netherlands Antilles Guilder,ANG,ƒ
France,"Euro
","EUR
","978
",Trinidad and Tobago,Trinidad and Tobago Dollar   ,TT$,New Zealand Dollar,NZD,$
French Guiana,Euro,EUR,978,Turkey,Turkish Lira,₺,Nicaragua Cordoba,NIO,C$
French Polynesia,CFP Franc,XPF,953,Ukraine,Ukrainian Hryvnia,₴,Nigeria Naira,NGN,₦
French Southern Territories,Euro,EUR,978,United Kingdom,Pounds Sterling,£,Norway Krone,NOK,kr
Gabon,CFA Franc BEAC,XAF,950,United States,US Dollar,$,Oman Rial,OMR,﷼
Gambia,Dalasi,GMD,270,Uruguay,Uruguayan Peso,$,Pakistan Rupee,PKR,₨
Georgia,Lari,GEL,981,Uzbekistan,Uzbekistan,UZS,Panama Balboa,PAB,B/.
Germany,"Euro
","EUR
","978
",Venezuela,Bolivar Fuerte,Bs F,Paraguay Guarani,PYG,Gs
Ghana,Cedi,GHC,288,Vietnam,Vietnamese Dong,₫,Peru Sol,PEN,S/.
Gibraltar,Gibraltar Pound,GIP,292,Yemen,Yemeni Rial,﷼,Philippines Peso,PHP,₱
Greece,"Euro
","EUR
","978
",Zimbabwe,Zimbabwe Dollar,$,Poland Zloty,PLN,zł
Greenland,Danish Krone,DKK,208,,,,Qatar Riyal,QAR,﷼
Grenada,East Caribbean Dollar,XCD,951,,,,Romania Leu,RON,lei
Guadeloupe,Euro,EUR,978,,,,Russia Ruble,RUB,₽
Guam,US Dollar,USD,840,,,,Saint Helena Pound,SHP,£
Guatemala,Quetzal,GTQ,320,,,,Saudi Arabia Riyal,SAR,﷼
Guinea,Guinea Franc,GNF,324,,,,Serbia Dinar,RSD,Дин.
Guinea-Bissau,Guinea-Bissau Peso,GWP,624,,,,,,
Guinea-Bissau,"
CFA Franc BCEAO","
XOF","
952",,,,Seychelles Rupee,SCR,₨
Guyana,Guyana Dollar,GYD,328,,,,Singapore Dollar,SGD,$
Haiti,Haitian Gourde,HTG,332,,,,,,
Haiti,"
US Dollar","
USD","
840",,,,Solomon Islands Dollar,SBD,$
Holy See,Euro,EUR,978,,,,Somalia Shilling,SOS,S
Honduras,Lempira,HNL,340,,,,South Korean Won,KRW,₩
Hong Kong,Hong Kong Dollar,HKD,344,,,,South Africa Rand,ZAR,R
Hungary,Forint,HUF,348,,,,Sri Lanka Rupee,LKR,₨
Iceland,Iceland Krona,ISK,352,,,,Sweden Krona,SEK,kr
India,Indian Rupee,INR,356,,,,Switzerland Franc,CHF,CHF
Indonesia,Rupiah,IDR,360,,,,Suriname Dollar,SRD,$
Iran,Iranian Rial,IRR,364,,,,Syria Pound,SYP,£
Iraq,Iraqi Dinar,IQD,368,,,,Taiwan New Dollar,TWD,NT$
Ireland,Euro,EUR,978,,,,Thailand Baht,THB,฿
Israel,New Israeli Sheqel,ILS,376,,,,Trinidad and Tobago Dollar,TTD,TT$
Italy,"Euro
","EUR
",978,,,,Turkey Lira,TRY,₺
Jamaica,Jamaican Dollar,JMD,388,,,,Tuvalu Dollar,TVD,$
Japan,Yen,JPY,392,,,,Ukraine Hryvnia,UAH,₴
Jordan,Jordanian Dinar,JOD,400,,,,UAE-Dirham,AED, د.إ
Kazakhstan,Tenge,KZT,398,,,,United Kingdom Pound,GBP,£
Kenya,Kenyan Shilling,KES,404,,,,United States Dollar,USD,$
Kiribati,Australian Dollar,AUD,36,,,,Uruguay Peso,UYU,$U
North Korea,North Korean Won,KPW,408,,,,Uzbekistan Som,UZS,лв
South Korea,Won,KRW,410,,,,Venezuela Bolívar,VEF,Bs
Kuwait,Kuwaiti Dinar,KWD,414,,,,Viet Nam Dong,VND,₫
Kyrgyzstan,Som,KGS,417,,,,Yemen Rial,YER,﷼
Lao,Kip,LAK,418,,,,Zimbabwe Dollar,ZWD,Z$
Latvia,Euro,EUR,978,,,,,,
Lebanon,Lebanese Pound,LBP,422,,,,,,
Lesotho,Loti (plural Maloti). It is equivalent to the South African Rand.,LSL,426,,,,,,
Liberia,Liberian Dollar,LRD,430,,,,,,
Libya,Lybian Dinar,LYD,434,,,,,,
Liechtenstein,Swiss Franc,CHF,756,,,,,,
Lithuania,Euro replaced Lithuanian Litas,LTL,440,,,,,,
Luxembourg,Euro,EUR,978,,,,,,
Macau,Macanese Pataca,MOP,446,,,,,,
"Macedonia, Rep. of",Macedonian Denar,MKD,807,,,,,,
Madagascar,Malagasy Franc,MGF,450,,,,,,
Malawi,Kwacha,MWK,454,,,,,,
Malaysia,Malaysian Ringgit,MYR,458,,,,,,
Maldives,Rufiyaa,MVR,462,,,,,,
Mali,CFA Franc BCEAO,XOF,952,,,,,,
Malta,Maltese Lira,MTL,470,,,,,,
Marshall Islands,US Dollar,USD,840,,,,,,
Martinique,Euro,EUR,978,,,,,,
Mauritania,Ouguiya,MRO,478,,,,,,
Mauritius,Mauritius Rupee,MUR,480,,,,,,
Mayotte (DROM France),Euro,EUR,978,,,,,,
Mexico,Mexican Peso,MXN,484,,,,,,
"Micronesia, Federal States of",US Dollar,USD,840,,,,,,
"Moldova, Republic of",Moldovan Leu,MDL,498,,,,,,
Monaco,Euro,EUR,978,,,,,,
Mongolia,"Mongolia Tughrik (Tugrik, Tugrug, tögrög)",MNT,496,,,,,,
Montenegro,Euro,EUR,978,,,,,,
Montserrat,East Caribbean Dollar,XCD,951,,,,,,
Morocco,Moroccan Dirham,MAD,504,,,,,,
Mozambique,Mozambican Metical,MZM,508,,,,,,
Myanmar (Burma),Burmese Kyat,MMK,104,,,,,,
Namibia,Namibia Dollar,NAD,516,,,,,,
Namibia,"
South African Rand","
ZAR","
710",,,,,,
Nauru,Australian Dollar,AUD,36,,,,,,
Nepal,Nepalese Rupee,NPR,524,,,,,,
Netherlands,Euro,EUR,978,,,,,,
"Netherlands Antilles
Curaçao, Sint Maarten",Netherlands Antilles Guilder,ANG,532,,,,,,
New Caledonia,CFP Franc (South Pacific Franc),XPF,953,,,,,,
New Zealand,New Zealand Dollar,NZD,554,,,,,,
Nicaragua,Nicaraguan Córdoba (córdoba oro),NIO,558,,,,,,
Niger,West African CFA Franc,XOF,952,,,,,,
Nigeria,Nigerian Naira,NGN,566,,,,,,
Niue,New Zealand Dollar,NZD,554,,,,,,
Northern Mariana Islands,US Dollar,USD,840,,,,,,
Norway,Norwegian Krone,NOK,578,,,,,,
Pakistan,Pakistan Rupee,PKR,586,,,,,,
Palau,US Dollar,USD,840,,,,,,
State of Palestine,Egyptian Pound,EGP,,,,,,,
State of Palestine,Israeli New Shekel,ILS,,,,,,,
State of Palestine,"

Jordanian Dinar","

JOD",,,,,,,
Panama,Panamanian Balboa,PAB,590,,,,,,
Panama,"
US Dollar","
USD","
840",,,,,,
Papua New Guinea,Papua New Guinean Kina,PGK,598,,,,,,
Paraguay,Paraguayan Guarani,PYG,600,,,,,,
Peru,Peruvian (Nuevo) Sol,PEN,604,,,,,,
Philippines,Philippine Peso,PHP,608,,,,,,
Pitcairn Island,New Zealand Dollar,NZD,554,,,,,,
Poland,Polish Zloty (złoty),PLN,985,,,,,,
Portugal,Euro,EUR,978,,,,,,
Puerto Rico,US Dollar,USD,840,,,,,,
Qatar,Qatari Rial,QAR,634,,,,,,
Reunion Island,Euro,EUR,978,,,,,,
Romania,Leu,ROL,642,,,,,,
Russian Federation,Russian Ruble,RUR,810,,,,,,
Russian Federation,"
Russian Ruble","
RUB","
643",,,,,,
Rwanda,Rwanda Franc,RWF,646,,,,,,
Saint Helena,Saint Helena Pound,SHP,654,,,,,,
Saint Kitts and Nevis,East Caribbean Dollar,XCD,951,,,,,,
Saint Lucia,East Caribbean Dollar,XCD,951,,,,,,
Saint Vincent and the Grenadines,East Caribbean Dollar,XCD,951,,,,,,
Samoa,Tala,WST,882,,,,,,
San Marino,Euro,EUR,978,,,,,,
Sao Tome and Principe,Dobra,STD,678,,,,,,
Saudi Arabia,Saudi Riyal,SAR,682,,,,,,
Senegal,CFA Franc BCEAO,XOF,952,,,,,,
Serbia,Serbian Dinar,CSD,891,,,,,,
Seychelles,Seychelles Rupee,SCR,690,,,,,,
Sierra Leone,Leone,SLL,694,,,,,,
Singapore,Singapore Dollar,SGD,702,,,,,,
Slovakia (Slovak Republic),"Euro since 1. 1. 2009
replaced Slovak Koruna","EUR
SKK","978
703",,,,,,
Slovenia,"Euro since 1. 1. 2007
replaced Slovenian Tolar","EUR
SIT","978
705",,,,,,
Solomon Islands,Solomon Islands Dollar,SBD,90,,,,,,
Somalia,Somali Shilling,SOS,706,,,,,,
South Africa,Rand,ZAR,710,,,,,,
South Sudan,"South Sudanese pound
since 18. July 2011",SSP,728,,,,,,
Spain,Euro,EUR,978,,,,,,
Sri Lanka,Sri Lanka Rupee,LKR,144,,,,,,
Sudan,Sudanese Pound,"
SDG","
938",,,,,,
Suriname,Suriname Guilder,SRG,740,,,,,,
Swaziland,Lilangeni,SZL,748,,,,,,
Sweden,Swedish Krona,SEK,752,,,,,,
Switzerland,Swiss Franc,CHF,756,,,,,,
Syrian Arab Republic,Syrian Pound,SYP,760,,,,,,
"Taiwan, Republic of China",New Taiwan Dollar,TWD,901,,,,,,
Tajikistan,Somoni,TJS,972,,,,,,
Tanzania,Tanzanian Shilling,TZS,834,,,,,,
Thailand,Thai Baht,THB,764,,,,,,
Timor Leste,US Dollar,USD,840,,,,,,
Togo,CFA Franc BCEAO,XOF,952,,,,,,
Tokelau,New Zealand Dollar,NZD,554,,,,,,
Tonga,Paʻanga,TOP,776,,,,,,
Trinidad and Tobago,Trinidad and Tobago Dollar,TTD,780,,,,,,
Tunisia,Tunisian Dinar,TND,788,,,,,,
Turkey,Yeni Türk Liras ,TRY,949,,,,,,
Turkmenistan,Manat,TMM,795,,,,,,
Turks and Caicos Islands,US Dollar,USD,840,,,,,,
Tuvalu,Australian Dollar,AUD,36,,,,,,
Uganda,Uganda Shilling,UGX,800,,,,,,
Ukraine,Ukrainian Hryvnia,UAH,980,,,,,,
United Arab Emirates,UAE Dirham,AED,784,,,,,,
United Kingdom,Pound Sterling,GBP,826,,,,,,
United States,US Dollar,USD,840,,,,,,
Uruguay,Uruguayan Peso,UYU,858,,,,,,
Uzbekistan,Uzbekistan Sum,UZS,860,,,,,,
Vanuatu,Vanuatu Vatu,VUV,548,,,,,,
Vatican City State (Holy See),Euro,EUR,978,,,,,,
Venezuela,Venezuelan Bolívar,VEF,937,,,,,,
Vietnam,Vietnamese Dong,VND,704,,,,,,
Virgin Islands (British),US Dollar,USD,840,,,,,,
Virgin Islands (U.S.),US Dollar,USD,840,,,,,,
Wallis and Futuna Islands,CFP Franc,XPF,953,,,,,,
Western Sahara,Moroccan Dirham,MAD,504,,,,,,
Yemen,Yemeni Rial,YER,886,,,,,,
Zambia,Zambian Kwacha ,ZMW,894,,,,,,
Zimbabwe,Zimbabwe Dollar,ZWD,716,,,,,,
Bhutan,"
Indian Rupee","
INR","
356",,,,,,
